0,1,2,3,4,5,6,7,8
Summary Table of Cargo Revenue Ton-Miles* (in millions),Summary Table of Cargo Revenue Ton-Miles* (in millions),Summary Table of Cargo Revenue Ton-Miles* (in millions),Summary Table of Cargo Revenue Ton-Miles* (in millions),Summary Table of Cargo Revenue Ton-Miles* (in millions),Summary Table of Cargo Revenue Ton-Miles* (in millions),Summary Table of Cargo Revenue Ton-Miles* (in millions),Summary Table of Cargo Revenue Ton-Miles* (in millions),
Go to Summary Table of Revenue Tons Enplaned**,Go to Summary Table of Revenue Tons Enplaned**,Go to Summary Table of Revenue Tons Enplaned**,Go to Summary Table of Revenue Tons Enplaned**,Go to Summary Table of Revenue Tons Enplaned**,Go to Summary Table of Revenue Tons Enplaned**,,,
Year,Month,Region,Region,Region,Region,Region,Total,
Year,Month,Domestic,Atlantic,Latin America,Pacific,International***,Total,
2002,October,1458.666,486.393,152.429,827.855,2667.598,5592.940,
2002,November,1296.241,480.208,128.744,780.295,2463.807,5149.294,
2002,December,1262.516,424.351,161.397,643.024,2071.804,4563.092,
2002 Q4,2002 Q4,4017.422,1390.952,442.569,2251.174,7203.208,15305.326,
2003,January,1177.785,394.155,135.919,591.492,1948.974,4248.325,
2003,February,1079.561,423.668,159.528,553.606,1909.486,4125.848,
2003,March,1233.953,482.276,153.558,730.667,2423.222,5023.676,
2003,April,1208.202,414.988,145.716,650.184,2119.864,4538.954,
2003,May,1243.021,429.335,139.429,667.973,2089.551,4569.309,
2003,June,1207.785,413.324,129.411,680.507,2171.832,4602.858,
2003,July,1263.991,425.483,131.996,705.342,2141.832,4668.644,
2003,August,1318.439,401.435,126.897,690.555,2108.819,4646.145,
2003,September,1276.318,412.495,120.827,654.600,2243.824,4708.065,
2003,October,1460.485,446.722,133.673,709.961,2530.605,5281.445,
2003,November,1338.770,445.908,134.814,717.497,2490.980,5127.968,
2003,December,1424.216,423.694,130.584,654.083,2268.230,4900.808,
2003 Total,2003 Total,15232.525,5113.483,1642.352,8006.467,26447.217,56442.045,
%Chg over 2002 Q4 Only,%Chg over 2002 Q4 Only,5.13%,-5.37%,-9.83%,-7.54%,1.20%,0.03%,
2004,January,1234.820,404.747,125.103,581.697,2034.023,4380.390,
2004,February,1264.422,454.065,141.983,656.754,2207.643,4724.867,
2004,March,1416.580,507.576,158.567,773.970,2623.703,5480.396,
2004,April,1343.959,472.597,151.140,752.613,2391.456,5111.765,
2004,May,1324.742,487.779,152.962,752.106,2513.265,5230.854,
2004,June,1330.791,473.068,145.735,759.909,2506.775,5216.277,
2004,July,1359.618,490.816,144.706,794.280,2603.149,5392.568,
2004,August,1331.533,456.164,150.711,779.381,2559.620,5277.409,
2004,September,1393.407,482.506,144.757,807.077,2632.201,5459.947,
2004,October,1527.978,526.152,161.371,864.354,2821.206,5901.061,
2004,November,1397.973,504.501,162.887,847.675,2765.008,5678.043,
2004,December,1526.984,506.006,158.768,827.169,2652.455,5671.380,
2004 Total,2004 Total,16452.807,5765.976,1798.689,9196.984,30310.504,63524.960,
%Chg over 2003,%Chg over 2003,8.01%,12.76%,9.52%,14.87%,14.61%,12.55%,
2005,January,1280.516,470.104,116.254,633.013,2501.424,5001.310,
2005,February,1253.130,494.568,125.025,578.975,2313.955,4765.652,
2005,March,1469.765,571.629,140.729,704.376,2899.677,5786.176,
2005,April,1226.824,500.753,185.866,749.520,2827.331,5490.294,
2005,May,1261.165,483.805,171.796,742.632,2674.626,5334.024,
2005,June,1351.714,490.711,175.316,789.627,2747.346,5554.714,
2005,July,1325.121,504.968,163.395,783.557,2712.101,5489.141,
2005,August,1266.499,472.316,165.186,768.134,2766.478,5438.612,
2005,September,1274.320,481.140,157.462,770.048,2895.195,5578.165,
2005,October,1309.095,524.234,171.474,838.627,3086.338,5929.768,
2005,November,1322.617,521.380,196.747,826.885,2944.468,5812.097,
2005,December,1405.020,519.730,192.825,776.914,2880.544,5775.034,
2005 Total,2005 Total,15745.785,6035.338,1962.075,8962.306,33249.483,65954.987,
%Chg over 2004,%Chg over 2004,-4.30%,4.67%,9.08%,-2.55%,9.70%,3.83%,
2006,January,1153.228,447.197,155.779,687.040,2530.238,4973.482,
2006,February,1090.957,474.039,135.886,645.797,2418.701,4765.380,
2006,March,1393.293,552.014,162.730,871.204,3105.256,6084.496,
2006,April,1260.969,506.060,153.644,808.995,2754.002,5483.669,
2006,May,1262.065,515.036,153.991,768.171,2706.579,5405.842,
2006,June,1322.622,532.337,161.736,819.451,2792.542,5628.687,
2006,July,1209.683,498.529,149.042,814.321,2912.872,5584.447,
2006,August,1358.627,481.443,181.463,850.615,2878.835,5750.984,
2006,September,1292.727,512.139,189.589,856.212,3074.047,5924.714,
2006,October,1309.028,535.173,202.355,869.592,3108.472,6024.620,
2006,November,1332.611,514.236,201.009,871.979,3153.145,6072.980,
2006,December,1376.717,509.840,202.419,793.645,3036.181,5918.801,
2006 Total,2006 Total,15362.525,6078.041,2049.642,9657.021,34470.872,67618.102,
%Chg over 2005,%Chg over 2005,-2.43%,0.71%,4.46%,7.75%,3.67%,2.52%,
2007,January,1176.577,460.586,198.425,691.961,2624.228,5151.777,
2007,February,1114.175,474.758,179.612,637.095,2574.831,4980.471,
2007,March,1328.374,555.262,198.343,859.222,3123.484,6064.685,
2007,April,1195.998,493.041,199.206,778.989,2947.024,5614.258,
2007,May,1276.608,516.114,185.351,770.415,2926.301,5674.788,
2007,June,1265.465,526.390,178.678,778.598,3057.067,5806.199,
2007,July,1215.468,509.212,179.113,785.374,2990.792,5679.958,
2007,August,1340.747,504.841,190.546,826.508,2906.615,5769.257,
2007,September,1287.370,525.267,189.122,833.889,3016.677,5852.326,
2007,October,1333.694,563.934,199.748,861.623,3189.971,6148.971,
2007,November,1291.889,547.847,203.723,875.495,3062.393,5981.347,
2007,December,1316.155,524.429,216.145,806.005,2881.732,5744.467,
2007 Total,2007 Total,15142.521,6201.680,2318.013,9505.175,35301.115,68468.504,
%Chg over 2006,%Chg over 2006,-1.43%,2.03%,13.09%,-1.57%,2.41%,1.26%,
2008,January,1168.018,493.632,185.026,701.150,2749.437,5297.263,
2008,February,1102.384,519.679,190.113,614.337,2659.346,5085.858,
2008,March,1199.357,550.416,207.686,785.253,2978.852,5721.564,
2008,April,1230.239,550.293,215.845,816.491,2887.114,5699.981,
2008,May,1215.189,549.133,192.947,755.353,2855.950,5568.571,
2008,June,1126.080,540.338,184.292,745.230,2728.156,5324.095,
2008,July,1176.962,542.887,179.554,712.757,2732.906,5345.066,
2008,August,1147.282,513.869,184.326,706.341,2680.311,5232.130,
2008,September,1100.378,518.939,176.919,669.954,2618.028,5084.219,
2008,October,1182.951,535.271,178.767,687.998,2740.859,5325.846,
2008,November,1018.287,495.104,169.558,598.080,2544.920,4825.951,
2008,December,1079.637,445.484,138.610,511.627,2165.952,4341.310,
2008 Total,2008 Total,13746.764,6255.045,2203.641,8304.570,32341.833,62851.854,
%Chg over 2007,%Chg over 2007,-9.22%,0.86%,-4.93%,-12.63%,-8.38%,-8.20%,
2009,January,933.107,400.308,126.249,448.981,1904.961,3813.605,
2009,February,860.230,410.217,127.642,455.767,1871.761,3725.617,
2009,March,929.344,442.144,152.618,563.844,2185.492,4273.443,
2009,April,946.335,445.479,149.596,566.317,1999.251,4106.978,
2009,May,956.171,456.014,144.830,557.218,2133.367,4247.600,
2009,June,961.191,588.109,141.781,596.419,2248.126,4535.626,
2009,July,1009.788,503.404,142.113,611.797,2371.667,4638.768,
2009,August,984.831,487.735,154.226,613.591,2399.478,4639.860,
2009,September,1036.691,530.866,167.428,643.807,2457.060,4835.851,
2009,October,1129.582,576.114,177.670,693.121,2806.542,5383.029,
2009,November,1052.014,567.024,185.818,704.674,2756.572,5266.102,
2009,December,1228.033,563.762,184.993,660.421,2677.488,5314.697,
2009 Total,2009 Total,12027.318,5971.176,1854.963,7115.955,27811.765,54781.177,
%Chg over 2008,%Chg over 2008,-12.51%,-4.54%,-15.82%,-14.31%,-14.01%,-12.84%,
2010,January,977.335,502.735,150.928,610.481,2441.125,4682.603,
2010,February,926.043,520.381,153.735,554.951,2445.213,4600.323,
2010,March,1085.023,620.706,166.809,700.000,2958.536,5531.075,
2010,April,1076.585,531.450,175.780,707.445,2875.375,5366.636,
2010,May,1061.358,616.765,182.563,738.948,3145.799,5745.433,
2010,June,1079.169,595.153,161.245,748.252,2946.346,5530.165,
2010,July,1075.826,604.203,142.108,762.777,2958.807,5543.721,
2010,August,1057.512,574.623,158.164,739.458,2856.650,5386.406,
2010,September,1074.590,592.367,150.777,727.825,2901.999,5447.558,
2010,October,1031.730,655.031,165.301,820.877,3240.669,5913.609,
2010,November,972.442,600.700,166.847,813.003,3084.189,5637.181,
2010,December,1122.729,603.541,158.561,787.748,2974.410,5646.990,
2010 Total,2010 Total,12540.342,7017.656,1932.818,8711.765,34829.119,65031.700,
%Chg over 2009,%Chg over 2009,4.27%,17.53%,4.20%,22.43%,25.23%,18.71%,
2011,January,923.950,562.053,136.695,726.570,2691.530,5040.799,
2011,February,853.268,559.454,132.807,614.979,2481.674,4642.181,
2011,March,1054.734,655.198,156.456,862.319,3238.879,5967.586,
2011,April,1027.909,595.017,160.728,776.779,3004.437,5564.870,
2011,May,994.576,616.957,154.781,740.369,2967.404,5474.086,
2011,June,1049.326,582.648,140.624,752.859,2903.807,5429.264,
